1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.731423 cmd_parse_build_commands 0:4 0:0: split-window
1676234165.731426 cmd_parse_build_commands 0:4 0:1: -h
1676234165.731430 cmd_parse_build_commands 0:0: split-window
1676234165.731433 cmd_parse_build_commands 0:1: -h
1676234165.731437 args_parse: -h
1676234165.731440 args_parse: flags end at 2 of 2
1676234165.731444 cmd_parse_build_commands: split-window -h
1676234165.731447 args_parse: -N = Split window horizontally
1676234165.731451 args_parse: flags end at 3 of 5
1676234165.731454 args_parse: 3 = % (type 1)
1676234165.731458 args_parse: 4 = split-window -h (type 2)
1676234165.731463 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1676234165.731467 cmdq_get_command: [bind-key/0x5651056766d0] group 70
1676234165.731470 cmdq_append <global>: [bind-key/0x5651056766d0]
1676234165.731474 yylex_token: bind
1676234165.731477 yylex_token: -N
1676234165.731480 yylex_token: Kill current window
1676234165.731483 yylex_token: &
1676234165.731487 yylex_token: confirm-before
1676234165.731491 yylex_token: -pkill-window #W? (y/n)
1676234165.731494 yylex_token: kill-window
1676234165.731498 cmd_parse_build_commands 0:0: bind
1676234165.731501 cmd_parse_build_commands 0:1: -N
1676234165.731504 cmd_parse_build_commands 0:2: Kill current window
1676234165.731507 cmd_parse_build_commands 0:3: &
1676234165.731510 cmd_parse_build_commands 0:4 0:0: confirm-before
1676234165.731513 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1676234165.731516 cmd_parse_build_commands 0:4 0:2: kill-window
1676234165.731520 cmd_parse_build_commands 0:0: confirm-before
1676234165.731523 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1676234165.731526 cmd_parse_build_commands 0:2: kill-window
1676234165.731530 args_parse: -p = kill-window #W? (y/n)
1676234165.731533 args_parse: flags end at 2 of 3
1676234165.731536 args_parse: 2 = kill-window (type 1)
1676234165.731542 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1676234165.731545 args_parse: -N = Kill current window
1676234165.731548 args_parse: flags end at 3 of 5
1676234165.731551 args_parse: 3 = & (type 1)
1676234165.731557 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1676234165.731564 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1676234165.731568 cmdq_get_command: [bind-key/0x565105676fa0] group 78
1676234165.731571 cmdq_append <global>: [bind-key/0x565105676fa0]
1676234165.731578 yylex_token: bind
1676234165.731582 yylex_token: -N
1676234165.731586 yylex_token: Prompt for window index to select
1676234165.731589 yylex_token: '
1676234165.731592 yylex_token: command-prompt
1676234165.731595 yylex_token: -T
1676234165.731599 yylex_token: window-target
1676234165.731602 yylex_token: -pindex
1676234165.731605 yylex_token: select-window
1676234165.731608 yylex_token: -t
1676234165.731611 yylex_token: :%%
1676234165.731616 cmd_parse_build_commands 0:0: bind
1676234165.731622 cmd_parse_build_commands 0:1: -N
1676234165.731625 cmd_parse_build_commands 0:2: Prompt for window index to select
1676234165.731629 cmd_parse_build_commands 0:3: '
1676234165.731632 cmd_parse_build_commands 0:4 0:0: command-prompt
1676234165.731635 cmd_parse_build_commands 0:4 0:1: -T
1676234165.731638 cmd_parse_build_commands 0:4 0:2: window-target
1676234165.731641 cmd_parse_build_commands 0:4 0:3: -pindex
1676234165.731645 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1676234165.731648 cmd_parse_build_commands 0:4 0:4 0:1: -t
1676234165.731651 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1676234165.731655 cmd_parse_build_commands 0:0: command-prompt
1676234165.731658 cmd_parse_build_commands 0:1: -T
1676234165.731661 cmd_parse_build_commands 0:2: window-target
1676234165.731664 cmd_parse_build_commands 0:3: -pindex
1676234165.731667 cmd_parse_build_commands 0:4 0:0: select-window
1676234165.731670 cmd_parse_build_commands 0:4 0:1: -t
1676234165.731673 cmd_parse_build_commands 0:4 0:2: :%%
1676234165.731677 cmd_parse_build_commands 0:0: select-window
1676234165.731680 cmd_parse_build_commands 0:1: -t
1676234165.731683 cmd_parse_build_commands 0:2: :%%
1676234165.731687 args_parse: -t = :%%
1676234165.731690 args_parse: flags end at 3 of 3
1676234165.731695 cmd_parse_build_commands: select-window -t ":%%"
1676234165.731698 args_parse: -T = window-target
1676234165.731701 args_parse: -p = index
1676234165.731704 args_parse: flags end at 4 of 5
1676234165.731708 args_parse: 4 = select-window -t ":%%" (type 2)
1676234165.731715 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1676234165.731719 args_parse: -N = Prompt for window index to select
1676234165.731722 args_parse: flags end at 3 of 5
1676234165.731725 args_parse: 3 = ' (type 1)
1676234165.731732 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1676234165.731750 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1676234165.731754 cmdq_get_command: [bind-key/0x565105678200] group 86
1676234165.731758 cmdq_append <global>: [bind-key/0x565105678200]
1676234165.731761 yylex_token: bind
1676234165.731764 yylex_token: -N
1676234165.731768 yylex_token: Switch to previous client
1676234165.731771 yylex_token: (
1676234165.731774 yylex_token: switch-client
1676234165.731777 yylex_token: -p
1676234165.731781 cmd_parse_build_commands 0:0: bind
1676234165.731784 cmd_parse_build_commands 0:1: -N
1676234165.731787 cmd_parse_build_commands 0:2: Switch to previous client
1676234165.731790 cmd_parse_build_commands 0:3: (
1676234165.731794 cmd_parse_build_commands 0:4 0:0: switch-client
1676234165.731797 cmd_parse_build_commands 0:4 0:1: -p
1676234165.731800 cmd_parse_build_commands 0:0: switch-client
1676234165.731803 cmd_parse_build_commands 0:1: -p
1676234165.731808 args_parse: -p
1676234165.731811 args_parse: flags end at 2 of 2
1676234165.731815 cmd_parse_build_commands: switch-client -p
1676234165.731818 args_parse: -N = Switch to previous client
1676234165.731821 args_parse: flags end at 3 of 5
1676234165.731824 args_parse: 3 = ( (type 1)
1676234165.731828 args_parse: 4 = switch-client -p (type 2)
1676234165.731835 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1676234165.731838 cmdq_get_command: [bind-key/0x565105678470] group 98
1676234165.731842 cmdq_append <global>: [bind-key/0x565105678470]
1676234165.731847 yylex_token: bind
1676234165.731852 yylex_token: -N
1676234165.731856 yylex_token: Switch to next client
1676234165.731859 yylex_token: )
1676234165.731863 yylex_token: switch-client
1676234165.731866 yylex_token: -n
1676234165.731870 cmd_parse_build_commands 0:0: bind
1676234165.731873 cmd_parse_build_commands 0:1: -N
1676234165.731876 cmd_parse_build_commands 0:2: Switch to next client
1676234165.731879 cmd_parse_build_commands 0:3: )
1676234165.731882 cmd_parse_build_commands 0:4 0:0: switch-client
1676234165.731885 cmd_parse_build_commands 0:4 0:1: -n
1676234165.731889 cmd_parse_build_commands 0:0: switch-client
1676234165.731892 cmd_parse_build_commands 0:1: -n
1676234165.731897 args_parse: -n
1676234165.731900 args_parse: flags end at 2 of 2
1676234165.731904 cmd_parse_build_commands: switch-client -n
1676234165.731908 args_parse: -N = Switch to next client
1676234165.731911 args_parse: flags end at 3 of 5
1676234165.731914 args_parse: 3 = ) (type 1)
1676234165.731918 args_parse: 4 = switch-client -n (type 2)
1676234165.731924 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1676234165.731928 cmdq_get_command: [bind-key/0x565105678970] group 106
1676234165.731931 cmdq_append <global>: [bind-key/0x565105678970]
1676234165.731935 yylex_token: bind
1676234165.731937 yylex_token: -N
1676234165.731941 yylex_token: Rename current window
1676234165.731944 yylex_token: ,
1676234165.731948 yylex_token: command-prompt
1676234165.731951 yylex_token: -I#W
1676234165.731954 yylex_token: rename-window
1676234165.731957 yylex_token: --
1676234165.731960 yylex_token: %%
1676234165.731965 cmd_parse_build_commands 0:0: bind
1676234165.731968 cmd_parse_build_commands 0:1: -N
1676234165.731971 cmd_parse_build_commands 0:2: Rename current window
1676234165.731974 cmd_parse_build_commands 0:3: ,
1676234165.731977 cmd_parse_build_commands 0:4 0:0: command-prompt
1676234165.731981 cmd_parse_build_commands 0:4 0:1: -I#W
1676234165.731984 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1676234165.731987 cmd_parse_build_commands 0:4 0:2 0:1: --
1676234165.731990 cmd_parse_build_commands 0:4 0:2 0:2: %%
1676234165.731994 cmd_parse_build_commands 0:0: command-prompt
1676234165.731997 cmd_parse_build_commands 0:1: -I#W
1676234165.732000 cmd_parse_build_commands 0:2 0:0: rename-window
1676234165.732003 cmd_parse_build_commands 0:2 0:1: --
1676234165.732006 cmd_parse_build_commands 0:2 0:2: %%
1676234165.732010 cmd_parse_build_commands 0:0: rename-window
1676234165.732013 cmd_parse_build_commands 0:1: --
1676234165.732016 cmd_parse_build_commands 0:2: %%
1676234165.732020 args_parse: flags end at 2 of 3
1676234165.732023 args_parse: 2 = %% (type 1)
1676234165.732028 cmd_parse_build_commands: rename-window "%%"
1676234165.732031 args_parse: -I = #W
1676234165.732034 args_parse: flags end at 2 of 3
1676234165.732038 args_parse: 2 = rename-window "%%" (type 2)
1676234165.732044 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1676234165.732047 args_parse: -N = Rename current window
1676234165.732050 args_parse: flags end at 3 of 5
1676234165.732053 args_parse: 3 = , (type 1)
1676234165.732058 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1676234165.732066 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1676234165.732070 cmdq_get_command: [bind-key/0x565105679820] group 114
1676234165.732074 cmdq_append <global>: [bind-key/0x565105679820]
1676234165.732079 yylex_token: bind
1676234165.732082 yylex_token: -N
1676234165.732086 yylex_token: Delete the most recent paste buffer
1676234165.732089 yylex_token: -
1676234165.732092 yylex_token: delete-buffer
1676234165.732096 cmd_parse_build_commands 0:0: bind
1676234165.732099 cmd_parse_build_commands 0:1: -N
1676234165.732102 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1676234165.732105 cmd_parse_build_commands 0:3: -
1676234165.732109 cmd_parse_build_commands 0:4 0:0: delete-buffer
1676234165.732113 cmd_parse_build_commands 0:0: delete-buffer
1676234165.732120 args_parse: flags end at 1 of 1
1676234165.732123 cmd_parse_build_commands: delete-buffer
1676234165.732127 args_parse: -N = Delete the most recent paste buffer
1676234165.732130 args_parse: flags end at 3 of 5
1676234165.732133 args_parse: 3 = - (type 1)
1676234165.732137 args_parse: 4 = delete-buffer (type 2)
1676234165.732143 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1676234165.732147 cmdq_get_command: [bind-key/0x565105679b60] group 126
1676234165.732151 cmdq_append <global>: [bind-key/0x565105679b60]
1676234165.732154 yylex_token: bind
1676234165.732157 yylex_token: -N
1676234165.732160 yylex_token: Move the current window
1676234165.732163 yylex_token: .
1676234165.732167 yylex_token: command-prompt
1676234165.732170 yylex_token: -T
1676234165.732173 yylex_token: target
1676234165.732176 yylex_token: move-window
1676234165.732179 yylex_token: -t
1676234165.732182 yylex_token: %%
1676234165.732186 cmd_parse_build_commands 0:0: bind
1676234165.732189 cmd_parse_build_commands 0:1: -N
1676234165.732193 cmd_parse_build_commands 0:2: Move the current window
1676234165.732196 cmd_parse_build_commands 0:3: .
1676234165.732199 cmd_parse_build_commands 0:4 0:0: command-prompt
1676234165.732202 cmd_parse_build_commands 0:4 0:1: -T
1676234165.732205 cmd_parse_build_commands 0:4 0:2: target
1676234165.732208 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1676234165.732211 cmd_parse_build_commands 0:4 0:3 0:1: -t
1676234165.732214 cmd_parse_build_commands 0:4 0:3 0:2: %%
1676234165.732218 cmd_parse_build_commands 0:0: command-prompt
1676234165.732221 cmd_parse_build_commands 0:1: -T
1676234165.732224 cmd_parse_build_commands 0:2: target
1676234165.732227 cmd_parse_build_commands 0:3 0:0: move-window
1676234165.732230 cmd_parse_build_commands 0:3 0:1: -t
1676234165.732233 cmd_parse_build_commands 0:3 0:2: %%
1676234165.732237 cmd_parse_build_commands 0:0: move-window
1676234165.732240 cmd_parse_build_commands 0:1: -t
1676234165.732243 cmd_parse_build_commands 0:2: %%
1676234165.732248 args_parse: -t = %%
1676234165.732251 args_parse: flags end at 3 of 3
1676234165.732255 cmd_parse_build_commands: move-window -t "%%"
1676234165.732258 args_parse: -T = target
1676234165.732261 args_parse: flags end at 3 of 4
1676234165.732265 args_parse: 3 = move-window -t "%%" (type 2)
1676234165.732271 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1676234165.732274 args_parse: -N = Move the current window
1676234165.732277 args_parse: flags end at 3 of 5
1676234165.732281 args_parse: 3 = . (type 1)
1676234165.732286 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1676234165.732294 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1676234165.732298 cmdq_get_command: [bind-key/0x56510567a780] group 134
1676234165.732302 cmdq_append <global>: [bind-key/0x56510567a780]
1676234165.732306 yylex_token: bind
1676234165.732309 yylex_token: -N
1676234165.732313 yylex_token: Describe key binding
1676234165.732316 yylex_token: /
1676234165.732319 yylex_token: command-prompt
1676234165.732322 yylex_token: -kpkey
1676234165.732326 yylex_token: list-keys
1676234165.732329 yylex_token: -1N
1676234165.732332 yylex_token: %%
1676234165.732336 cmd_parse_build_commands 0:0: bind
1676234165.732339 cmd_parse_build_commands 0:1: -N
1676234165.732342 cmd_parse_build_commands 0:2: Describe key binding
1676234165.732345 cmd_parse_build_commands 0:3: /
1676234165.732348 cmd_parse_build_commands 0:4 0:0: command-prompt
1676234165.732351 cmd_parse_build_commands 0:4 0:1: -kpkey
1676234165.732354 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1676234165.732358 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1676234165.732361 cmd_parse_build_commands 0:4 0:2 0:2: %%
1676234165.732365 cmd_parse_build_commands 0:0: command-prompt
1676234165.732368 cmd_parse_build_commands 0:1: -kpkey
1676234165.732371 cmd_parse_build_commands 0:2 0:0: list-keys
1676234165.732374 cmd_parse_build_commands 0:2 0:1: -1N
1676234165.732380 cmd_parse_build_commands 0:2 0:2: %%
1676234165.732384 cmd_parse_build_commands 0:0: list-keys
1676234165.732387 cmd_parse_build_commands 0:1: -1N
1676234165.732390 cmd_parse_build_commands 0:2: %%
1676234165.732394 args_parse: -1
1676234165.732397 args_parse: -N
1676234165.732400 args_parse: flags end at 2 of 3
1676234165.732403 args_parse: 2 = %% (type 1)
1676234165.732408 cmd_parse_build_commands: list-keys -1N "%%"
1676234165.732411 args_parse: -k
1676234165.732414 args_parse: -p = key
1676234165.732417 args_parse: flags end at 2 of 3
1676234165.732422 args_parse: 2 = list-keys -1N "%%" (type 2)
1676234165.732428 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1676234165.732431 args_parse: -N = Describe key binding
1676234165.732435 args_parse: flags end at 3 of 5
1676234165.732437 args_parse: 3 = / (type 1)
1676234165.732443 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1676234165.732451 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1676234165.732455 cmdq_get_command: [bind-key/0x56510567b3d0] group 146
1676234165.732459 cmdq_append <global>: [bind-key/0x56510567b3d0]
1676234165.732464 yylex_token: bind
1676234165.732467 yylex_token: -N
1676234165.732470 yylex_token: Select window 0
1676234165.732473 yylex_token: 0
1676234165.732476 yylex_token: select-window
1676234165.732480 yylex_token: -t:=0
1676234165.732484 cmd_parse_build_commands 0:0: bind
1676234165.732487 cmd_parse_build_commands 0:1: -N
1676234165.732490 cmd_parse_build_commands 0:2: Select window 0
1676234165.732493 cmd_parse_build_commands 0:3: 0
1676234165.732496 cmd_parse_build_commands 0:4 0:0: select-window
1676234165.732499 cmd_parse_build_commands 0:4 0:1: -t:=0
1676234165.732503 cmd_parse_build_commands 0:0: select-window
1676234165.732506 cmd_parse_build_commands 0:1: -t:=0
1676234165.732511 args_parse: -t = :=0
1676234165.732514 args_parse: flags end at 2 of 2
1676234165.732519 cmd_parse_build_commands: select-window -t :=0
1676234165.732522 args_parse: -N = Select window 0
1676234165.732525 args_parse: flags end at 3 of 5
1676234165.732532 args_parse: 3 = 0 (type 1)
1676234165.732536 args_parse: 4 = select-window -t :=0 (type 2)
1676234165.732543 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1676234165.732546 cmdq_get_command: [bind-key/0x56510567b790] group 158
1676234165.732550 cmdq_append <global>: [bind-key/0x56510567b790]
1676234165.732553 yylex_token: bind
1676234165.732556 yylex_token: -N
1676234165.732560 yylex_token: Select window 1
1676234165.732563 yylex_token: 1
1676234165.732566 yylex_token: select-window
1676234165.732569 yylex_token: -t:=1
1676234165.732573 cmd_parse_build_commands 0:0: bind
1676234165.732576 cmd_parse_build_commands 0:1: -N
1676234165.732579 cmd_parse_build_commands 0:2: Select window 1
1676234165.732582 cmd_parse_build_commands 0:3: 1
1676234165.732585 cmd_parse_build_commands 0:4 0:0: select-window
1676234165.732588 cmd_parse_build_commands 0:4 0:1: -t:=1
1676234165.732592 cmd_parse_build_commands 0:0: select-window
1676234165.732595 cmd_parse_build_commands 0:1: -t:=1
1676234165.732599 args_parse: -t = :=1
1676234165.732603 args_parse: flags end at 2 of 2
1676234165.732607 cmd_parse_build_commands: select-window -t :=1
1676234165.732610 args_parse: -N = Select window 1
1676234165.732613 args_parse: flags end at 3 of 5
1676234165.732616 args_parse: 3 = 1 (type 1)
1676234165.732620 args_parse: 4 = select-window -t :=1 (type 2)
1676234165.732626 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1676234165.732630 cmdq_get_command: [bind-key/0x56510567bda0] group 166
1676234165.732634 cmdq_append <global>: [bind-key/0x56510567bda0]
1676234165.732637 yylex_token: bind
1676234165.732640 yylex_token: -N
1676234165.732643 yylex_token: Select window 2
1676234165.732647 yylex_token: 2
1676234165.732650 yylex_token: select-window
1676234165.732653 yylex_token: -t:=2
1676234165.732657 cmd_parse_build_commands 0:0: bind
1676234165.732663 cmd_parse_build_commands 0:1: -N
1676234165.732666 cmd_parse_build_commands 0:2: Select window 2
1676234165.732669 cmd_parse_build_commands 0:3: 2
1676234165.732673 cmd_parse_build_commands 0:4 0:0: select-window
